HP:0001047	atopic dermatitis	mtaxid:207340	roseomonas mucosa	0.3750	11192	13	13	1.0000	0
HP:0001394	cirrhosis	mtaxid:48935	novosphingobium aromaticivorans	0.3333	782	8	8	1.0000	0
HP:0001909	leukemia	mtaxid:11785	mink cell focus-inducing viruses	0.3000	2218	14	14	1.0000	0
HP:0001909	leukemia	mtaxid:11786	leukemia virus, murine	0.5517	2218	235	235	1.0000	0
HP:0001909	leukemia	mtaxid:11801	moloney murine leukemia virus	0.5333	2218	40	40	1.0000	0
HP:0001909	leukemia	mtaxid:556	dickeya chrysanthemi	0.3750	2218	8	8	1.0000	0
HP:0001945	fever	mtaxid:11089	yellow fever virus	0.4348	5469	37	37	1.0000	0
HP:0001945	fever	mtaxid:11588	rift valley fever virus	0.3571	5469	17	17	1.0000	0
HP:0001945	fever	mtaxid:142	borrelia turicatae	0.3333	5469	12	12	1.0000	0
HP:0002090	pneumonia	mtaxid:11263	murine pneumonia virus	0.6207	4466	41	41	1.0000	0
HP:0002580	volvulus	mtaxid:6282	onchocerca volvulus	0.5926	82	70	70	1.0000	0
HP:0002665	lymphoma	mtaxid:556	dickeya chrysanthemi	0.4528	1652	8	8	1.0000	0
HP:0002721	immunodeficiency	mtaxid:11723	simian immunodeficiency virus	0.7111	8032	325	325	1.0000	0
HP:0002721	immunodeficiency	mtaxid:9531	cercocebus atys	0.3125	8032	15	15	1.0000	0
HP:0005202	helicobacter pylori infection	mtaxid:209	helicobacter	0.5854	136	418	136	1.0000	0
HP:0005202	helicobacter pylori infection	mtaxid:210	helicobacter pylori	0.7917	136	385	136	1.0000	0
HP:0006721	acute lymphoblastic leukemia	mtaxid:556	dickeya chrysanthemi	0.4314	230	8	8	1.0000	0
HP:0010280	stomatitis	mtaxid:11277	vesicular stomatitis indiana virus	0.4545	469	40	40	1.0000	0
HP:0012115	hepatitis	mtaxid:10407	hepatitis b virus	0.6923	2087	314	314	1.0000	0
HP:0012115	hepatitis	mtaxid:12092	hepatitis a virus	0.6923	2087	145	145	1.0000	0
HP:0012115	hepatitis	mtaxid:12461	hepatitis e virus	0.6923	2087	84	84	1.0000	0
HP:0012115	hepatitis	mtaxid:35269	hepatitis b virus, woodchuck	0.5294	2087	14	14	1.0000	0
HP:0020102	pneumocystis jirovecii pneumonia	mtaxid:4753	pneumocystis	0.5455	45	300	45	1.0000	0
HP:0020102	pneumocystis jirovecii pneumonia	mtaxid:4754	pneumocystis carinii	0.8148	45	207	45	1.0000	0
HP:0020114	persistent human papillomavirus infection	mtaxid:10566	human papillomavirus viruses	0.6866	12	307	12	1.0000	0
HP:0031042	strawberry tongue	mtaxid:3746	fragaria	0.7429	6	73	6	1.0000	0
HP:0032163	molluscum contagiosum	mtaxid:10279	molluscum contagiosum virus	0.8750	55	23	23	1.0000	0
HP:0032204	chronic active epstein-barr virus infection	mtaxid:10376	herpesvirus 4, human	0.5902	10	679	10	1.0000	0
HP:0032249	coccidioidomycosis	mtaxid:11588	rift valley fever virus	0.6857	92	17	17	1.0000	0
HP:0032249	coccidioidomycosis	mtaxid:199306	coccidioides posadasii	0.6500	92	7	7	1.0000	0
HP:0032282	contact dermatitis	mtaxid:35973	santalum	0.3704	8341	12	12	1.0000	0
HP:0033141	severe sars-cov-2 infection	mtaxid:2697049	sars-cov-2	0.5909	27	5368	27	1.0000	0
HP:0033141	severe sars-cov-2 infection	mtaxid:694009	severe acute respiratory syndrome-related coronavirus	0.4865	27	5403	27	1.0000	0
HP:0034286	pneumocystis carinii pneumonia	mtaxid:4753	pneumocystis	0.5714	61	300	61	1.0000	0
HP:0034286	pneumocystis carinii pneumonia	mtaxid:4754	pneumocystis carinii	0.8000	61	207	61	1.0000	0
HP:0410324	dust mite allergy	mtaxid:x66545	mites	0.3846	406	7645	406	1.0000	0
HP:0410335	insect allergy	mtaxid:50557	insecta	0.6667	219	3568	219	1.0000	0
HP:0002740	recurrent e. coli infections	mtaxid:561	escherichia	0.3571	7	1635	7	1.0000	3.33067e-16
HP:0032168	clostridium difficile colitis	mtaxid:1496	clostridioides difficile	0.8400	5	207	5	1.0000	3.33067e-16
HP:0002740	recurrent e. coli infections	mtaxid:562	escherichia coli	0.5217	7	1765	7	1.0000	6.66134e-16
HP:0410339	insect bite allergy	mtaxid:50557	insecta	0.5385	8	3568	8	1.0000	1.22125e-15
